Company,Job,Location,Salary
"INNOVIM, LLC",Atmospheric Scientist - Drought,"College Park, MD",0
Michael Baker International,Research Analyst (All Source Intel),"Alexandria, VA",0
Social & Scientific Systems Inc.,Health Services Research Scientists,"Silver Spring, MD 20910",0
"Quantum Research International, Inc.",Sr. Analyst/ Operations Research Officers (OROs),"Arlington, VA 22209 (Radnor-Ft Myer Heights area)",0
AstraZeneca,"Director Health Informatics, Gaithersburg, MD","Gaithersburg, MD",0
Abt Associates,Senior Associate / Scientist - Economist or Engineer,"Bethesda, MD 20814",0
Comcast,"Analyst, Advertising Research & Insights","Bethesda, MD 20814",0
"IMMUNOMIC THERAPEUTICS, INC.",Post-Doctoral Fellow - Oncology,"Rockville, MD 20850",0
Merck KGaA,Scientist - Immunoassay,"Rockville, MD",0
KPMG,Manager - Data Scientist,"Washington, DC 20036 (Downtown area)",0
Diverse Technologies Corporation,Business Intelligence Analyst,"Rockville, MD 20850",0
Gallup,Data Engineer,"Washington, DC",0
Access Group Inc.,Research Analyst,"Washington, DC",0
Mitre Corporation,Computer Scientist; Application Development and Cloud Migrat...,"McLean, VA",0
AstraZeneca,"Associate Scientist I/Associate Scientist II, In Vivo Pharma...","Gaithersburg, MD",0
Inovalon,"Analyst, Financial and Quantitative Analytics","Bowie, MD 20715",0
Booz Allen Hamilton,"Mathematics / Data Scientist, Senior","McLean, VA",0
Intelligent Automation,Research Scientist - Prognostics and Health Management,"Rockville, MD 20855",0
"INNOVIM, LLC",Atmospheric Scientist,"College Park, MD",0
Vencore,Sr. Program Engineer - Scientist,"Arlington, VA",0
"University Research Co., LLC.",Maryland Proposal SAMHSA - Senior Statistical Programmer,"Bethesda, MD 20814",0
Hanover Research,Research Analyst—Market Research Practice Area,"Arlington, VA 22203 (Bluemont area)",0
Quartzy,Business Development Associate,"Palo Alto, CA",0
Payette Group,Data Scientists - Machine Learning Expert,"Mountain View, CA",0
Huawei,"Sr. Staff Engineer, Machine Learning & Network Reliability","Santa Clara, CA",0
"PARC, a Xerox company","Post-doctoral Scientist, Optoelectronic Materials and Device...","Palo Alto, CA",0
Lumiata,Data Engineer,"San Mateo, CA",0
Ardelyx,Sr. Scientist - GI/Immunology,"Fremont, CA 94555 (Northgate area)",0
KLA-Tencor,Research Scientist 3 (Algorithm Development),"Milpitas, CA",0
Stride Search,Research Scientist,"Palo Alto, CA",0
Matrix Consulting Group,Research Analyst,"Mountain View, CA",0
"Park Computer Systems, Inc.",Software Apps Developer- Frontend Engineer,"Sunnyvale, CA",0
Neozene,Product Development Scientist,"Redwood City, CA",0
Chegg,Senior Marketing Analyst,"Santa Clara, CA 95054",0
Intellipro Group Inc.,Sr. Staff Engineer,"Santa Clara, CA",0
Impossible Foods,Food Product Development Sr. Technologist / Associate Scient...,"Redwood City, CA",0
Paragon,Data Quality Engineer,"Mountain View, CA",0
Sony Interactive Entertainment PlayStation,Lead Data Scientist-Business Intelligence Service,"San Mateo, CA",0
Clinical Solutions Group,Statistical Programmer (Data Visualization),"San Mateo, CA 94404",0
CrowdStar,Data Engineer,"Burlingame, CA 94010",0
Primary Data,Senior Tools Developer,"Los Altos, CA 94022",0
Theravance Biopharma,"Sr. Manager, Statistical Programming","South San Francisco, CA",0
Yahoo! Inc.,Research Scientist - Yahoo Publisher Products,"Sunnyvale, CA",0
Apple,"Senior Media Research Analyst, Apple Ad Platforms","Santa Clara Valley, CA",0
"Applied StemCell, Inc.",Scientist in stem cell biology and genome editing,"Milpitas, CA",0
DJI,Deep Learning Computer Vision and Machine Perception Enginee...,"Palo Alto, CA",0
Intuit,Senior Data Engineer,"Mountain View, CA 94039",0
DuPont,"Process Technician II/III, Analytical","Palo Alto, CA",0
Ayasdi,Technical Writer,"Menlo Park, CA 94025",0
Google,"Free-Space Optical Communications Lead (Loon), X","Mountain View, CA",0
Cepheid,Technical Support Specialist,"Sunnyvale, CA",0
Exelixis Inc.,Temporary Research Scientist II (Formulations),"South San Francisco, CA 94080",0
A9.com,Data Science Engineer - Performance Advertising,"Palo Alto, CA",0
Adobe,Sr. Computer Scientist – Machine Learning Applications,"San Jose, CA",0
Intuit,Staff Data Engineer,"Mountain View, CA 94039",0
DCSI- Global Consulting Company,Chief Data Scientist – Oil & Gas Analytics,"San Jose, CA","$170,000 a year"
Apple,iOS/macOS Data Analysis - Web Application Engineer,"Santa Clara Valley, CA",0
Space-Time Insight,Sr. Data Scientist,"San Mateo, CA",0
Chegg,Data Analyst,"Santa Clara, CA 95054",0
"Omnivision Technologies, Inc",Sr. Machine Learning Scientist,"Santa Clara, CA 95054",0
Exponent,Software and Analytics Scientist,"Menlo Park, CA 94025",0
Samsung,Big Data Architect,"Mountain View, CA",0
Quartzy,Event Marketing Specialist,"Palo Alto, CA",0
Blue Coat Systems,Senior/Principal Data Scientist,"San Jose, CA",0
Boehringer Ingelheim,"Scientist, Analytical Science","Fremont, CA",0
OfficeTeam,Data Entry Clerk,"Mountain View, CA 94043",$17 - $20 an hour
Corporate Labs Technology,Data Scientist (Natural Language Processing),"Brisbane, CA","$110,000 - $180,000 a year"
Google,"Strategy, Planning and Analysis Manager, Staffing","Mountain View, CA",0
Baidu USA,Product Manager - Big Data Lab,"Sunnyvale, CA 94089",0
Electronic Arts,"Sr. Manager, Data Science","Redwood City, CA 94065",0
"Pharmacyclics, LLC",Scientist 1,"Sunnyvale, CA",0
"Hitachi America, Ltd.","Research Scientist, Healthcare","Santa Clara, CA 95054",0
Entefy Inc.,Senior Machine Learning Engineer,"Palo Alto, CA",0
Stanford University,Life Science Research Professional,"Stanford, CA 94305",0
Samsung,Big Data Platform Engineer,"Mountain View, CA",0
Samsung Electronics America,Big Data Platform Engineer,"Mountain View, CA",0
Verizon,Senior Data Scientist,"Palo Alto, CA 94301 (Professorville area)",0
"PARC, a Xerox company",Member of Research Staff - Machine Learning,"Palo Alto, CA",0
Guardant Health,"Bioinformatics Scientist, BioPharma Collaborations","Redwood City, CA",0
Workbridge Associates,Data Scientist,"Menlo Park, CA","$100,000 - $200,000 a year"
Facebook,"Technical Program Manager, Ads Machine Learning","Menlo Park, CA",0
"Logyx, LLC",F/T Computer Scientist III Position Available Now!,"Mountain View, CA 94043",0
Recruit Institute of Technology,Research Scientist,"Mountain View, CA",0
Instart Logic,Software Engineer: Core Application Security,"Palo Alto, CA 94306 (Barron Park area)",0
Walmart eCommerce,Staff InfoSec Engineer,"Sunnyvale, CA",0
Intel,Research Scientist- Intel Contract Employee,"Santa Clara, CA 95051",0
Amgen,Senior Associate Scientist Immuno Assay,"South San Francisco, CA 94080",0
Human Longevity,Software Engineer (Big Data),"Mountain View, CA",0
Yahoo! Inc.,Research Scientist - Click Modeling,"Sunnyvale, CA",0
Immersion,Sr. UX Researcher,"San Jose, CA 95131 (North Valley area)",0
Oracle,Sr. Prin / Architect - Software Dev - AI / Machine Learning...,"Redwood Shores, CA",0
Facebook,Product Analyst,"Menlo Park, CA",0
Rocket Fuel Inc.,Software Engineer - Machine Learning & Artificial Intelligen...,"Redwood City, CA",0
IDC,"Senior Research Analyst, Devices","San Mateo, CA",0
Intellipro Group Inc.,Software Engineer - Machine Learning,"Santa Clara, CA",0
Calsoft Labs,Research Analyst,"Menlo Park, CA",0
Ford Motor Company,Automated Driving Research Scientist – Machine Learning,"Palo Alto, CA 94303 (Duveneck-Saint Francis area)",0
Visa,Research Scientist - Security,"Foster City, CA",0
Yahoo! Inc.,Research Engineer- Advertising Products,"Sunnyvale, CA",0
Cheetah Ad Platform,Machine Learning - Deep Learning Software Engineer,"Palo Alto, CA",0
"23andMe, Inc.",IT Lab Administrator,"Redwood City, CA",0
Gwynnie Bee,Sr. Statistician,"Palo Alto, CA",0
Stride Search,Director of Analytics / Data Mining,"Sunnyvale, CA",0
Ipsy,Machine Learning Engineer,"San Mateo, CA",0
Baidu USA,Research Scientist - Machine Learning,"Sunnyvale, CA 94089",0
Genentech,Associate Director Real World Data Science,"South San Francisco, CA",0
Amazon Corporate LLC,"Applied Scientist, Alexa Artificial Intelligence","Sunnyvale, CA",0
SLAC National Accelerator Laboratory,Beam Line Engineer,"Menlo Park, CA",0
Counsyl,Intake Associate,"South San Francisco, CA 94080",0
Apple,Equipment Process Development Engineer.,"Santa Clara Valley, CA",0
Keysight Technologies,Mixed-Signal/Digital IC Researcher,"Santa Clara, CA",0
eBay,Sr Manager Advertising Analytics,"San Jose, CA",0
Apple,"Machine Learning Engineer, Maps Real-Time Traffic","Santa Clara Valley, CA",0
Pacific Biosciences,"Principal Scientist / Sr. Staff Scientist, Single Molecule S...","Menlo Park, CA",0
Hikvision USA Inc.,Research Scientist--Computer Vision & Machine Learning,"Santa Clara, CA",0
ABBOTT LABORATORIES,Sr Staff Scientist Analyst - Chemist,"Santa Clara, CA",0
SLAC National Accelerator Laboratory,Computer Scientist (Dual Posting),"Menlo Park, CA",0
PRO Unlimited @ facebook,Research Analyst,"Menlo Park, CA 94025",0
Tandem Recruiting Group,Senior Machine Learning Scientist,"Santa Clara, CA","$200,000 a year"
Google,"Quantitative Business Analyst, YouTube","San Bruno, CA",0
CloudMedx Inc,"Research Scientist, Deep Learning","Palo Alto, CA 94301 (Professorville area)",0
Exponent,Associate/Scientist,"Menlo Park, CA 94025",0
Theranos,"Sr. Scientist, Enzymology","Palo Alto, CA",0
Apple,Software Engineer - Siri Machine Learning Platform,"Santa Clara Valley, CA",0
Delphix,Data Management Infrastructure Engineer,"Redwood City, CA",0
Palo Alto Networks,Intern: Data Science,"Santa Clara, CA 95054",0
Diffbot,Machine Learning Engineer,"Palo Alto, CA",0
Huawei,Machine Learning Scientist,"Santa Clara, CA",0
Natera,"Application Scientist, Bioinformatics","San Carlos, CA 94070",0
VMware,Internship - NSX Edge Platform Team,"Palo Alto, CA",0
"PARC, a Xerox company",Research Scientist,"Palo Alto, CA",0
Facebook,Decision Scientist,"Menlo Park, CA",0
SAIC Innovation Center,Machine Learning Research Engineer (HMI),"San Jose, CA",0
Dataguise Inc.,Machine Learning Expert Consultant,"Fremont, CA 94538 (Irvington area)",0
Jobspring Partners,Data Scientist,"Redwood City, CA","$150,000 - $170,000 a year"
Thermo Fisher Scientific,Bioinformatics Scientist,"Santa Clara, CA",0
"NextDeavor, Inc.",Sr. Data Scientist,"Mountain View, CA 94041","$150,000 a year"
Qeexo,"Machine Learning Engineer, Implementation","Mountain View, CA 94043",0
SanDisk,Sr Data Scientist Job,"Milpitas, CA",0
Netflix,Senior Data Scientist - Real Time Analytics,"Los Gatos, CA",0
Facebook,"Applied Research Scientist, Speech Recognition Language Mode...","Menlo Park, CA",0
Stanford University,Associate Director of Data Analysis and Customer Systems,"Stanford, CA 94305",0
Tesla Motors,Staff Data Engineer,"Palo Alto, CA",0
Summit Public Schools,Manager of Data Analysis,"Redwood City, CA",0
AstraZeneca,Scientist,"Redwood City, CA",0
Tesla Motors,Software Engineer (Hadoop),"Palo Alto, CA",0
Picarro,Systems/Test Engineer,"Santa Clara, CA 95054",0
Hedge Trackers,Quantitative Analyst,"San Jose, CA 95129 (West San Jose area)",0
Stanford University,Research Finance Analyst,"Stanford, CA 94305",0
Uber,Software Engineer - Maps Workflow,"Palo Alto, CA 94301 (Professorville area)",0
TEEMA Solutions Group Inc.,Machine Learning Engineer,"Mountain View, CA","$150,000 - $200,000 a year"
Facebook,"Quantitative Researcher, Growth","Menlo Park, CA",0
Google,"Camera Systems Optical Engineer, Self-Driving Car, X","Mountain View, CA",0
Freedom Financial Network,Senior Data Scientist,"San Mateo, CA 94402 (Beresford area)",0
BioInspire Technologies,Senior Scientist/Engineer,"Palo Alto, CA 94303 (Duveneck-Saint Francis area)",0
Theravance Biopharma,"Scientist-Sr. Scientist, Analytical Development","South San Francisco, CA",0
Science Philanthropy Alliance,Alliance Fellow,"Palo Alto, CA",0
Netflix,Senior Data Scientist - Algorithm Experimentation,"Los Gatos, CA",0
Exponent,Associate,"Menlo Park, CA 94025",0
YuMe,Sr. Data Scientist,"Redwood City, CA 94063",0
IMVU,Senior Data Scientist,"Redwood City, CA",0
"Integrated DNA Technologies, Inc",Bioinformatics Senior Staff Scientist,"Redwood City, CA",0
Apple,Senior Software Engineer/Machine Learning Engineer,"Santa Clara Valley, CA",0
Electronic Arts,Senior Product Manager - Data Platform,"Redwood City, CA 94065",0
Uber,Engineering Manager- Machine Learning & Fraud (Palo Alto),"Palo Alto, CA 94301 (Professorville area)",0
Coursera,Machine Learning Engineer,"Mountain View, CA 94041",0
AT&T,Big Data Technical Co Op II,"Palo Alto, CA",0
Stanford University,Institutional Research Analyst,"Stanford, CA 94305",0
Cytokinetics,Clinical Research Fellow in Neuromuscular Diseases,"South San Francisco, CA 94080",0
Natera,Research Associate II,"San Carlos, CA 94070",0
Stanford Health Care,Staff CLS Virology,"Palo Alto, CA 94305",0
Approgence Inc.,Machine Learning Engineer (Full time),"San Jose, CA",0
Geomagical Labs,3D Vision Engineer,"Mountain View, CA",0
TiVo,Senior Data Engineer,"San Jose, CA 95131 (North Valley area)",0
Exponent,Cyber Security and Identity Manager,"Menlo Park, CA 94025",0
Exponent,Associate/Engineer/Scientist,"Menlo Park, CA 94025",0
Google,"Software Engineer, Android Internals (Tango)","Mountain View, CA",0
Ardelyx,Sr. Scientist - DMPK,"Fremont, CA 94555 (Northgate area)",0
"PARC, a Xerox company","PostDoc or Technical Staff, Energy Devices and Systems","Palo Alto, CA",0
"Pharmacyclics, LLC",Statistical Programmer II,"Sunnyvale, CA",0
Picarro,Data Scientist,"Santa Clara, CA 95054",0
Beepi,Lead Data Scientist - Pricing Team,"Mountain View, CA",0
Huawei,Chief Scientist,"Santa Clara, CA",0
"RingCentral, Inc.","Sr. Manager, Operational Intelligence","Belmont, CA 94002",0
Netflix,Senior Analytics Engineer - Playback Data,"Los Gatos, CA",0
Intellipro Group Inc.,Sr. & Jr. Machine Learning Developer,"Santa Clara, CA",0
Walmart eCommerce,Staff Research Engineer,"Sunnyvale, CA",0
ZingBox,Data scientist,"Mountain View, CA",0
Qeexo,Machine Learning Engineer,"Mountain View, CA 94043",0
Walmart eCommerce,Software Engineer III - Big Data,"San Bruno, CA 94066",0
Walmart eCommerce,"Manager, Analytics","San Bruno, CA 94066",0
Human API,Machine Learning Engineer,"Redwood City, CA",0
Apple,Siri Machine Learning Engineer,"Santa Clara Valley, CA",0
Facebook,"Applied Research Scientist, Speech Recognition Acoustic Mode...","Menlo Park, CA",0
Google,"Software Engineer Manager, People Analytics","Mountain View, CA",0
Theranos,"Scientist, Bioinformatics","Palo Alto, CA",0
Tesla Motors,"Software Engineer, Web Tooling and Data Analysis","Palo Alto, CA",0
Google,"Machine Learning Deployment Engineer, Professional Services,...","Mountain View, CA",0
Microsoft,APPLIED SCIENTIST 2,"Sunnyvale, CA",0
Ford Motor Company,Autonomous Vehicle Research Scientist - Technology Scouting,"Palo Alto, CA",0
Adverum Biotechnologies,"Senior Scientist, Pre-Clinical","Menlo Park, CA",0
TERADEEP INC.,Machine Learning / Deep Learning Internship(s),"Campbell, CA","$40,000 - $80,000 a year"
Facebook,"Applied Research Scientist, Core Machine Learning","Menlo Park, CA",0
Walmart eCommerce,Machine Learning Scientist,"Sunnyvale, CA",0
Storm8,Senior Data Scientist,"Redwood City, CA 94065",0
Facebook,"Software Engineer, Machine Learning, Building 8","Menlo Park, CA",0
Google,"Quantitative Analyst/Statistician, Engineering, University G...","Mountain View, CA",0
Facebook,"Research Scientist, Connectivity Lab Intern","Menlo Park, CA",0
SAP,Business Developer for Machine Learning development Job,"Palo Alto, CA",0
Nauto,Machine Learning Engineer,"Palo Alto, CA",0
Samsung Electronics America,Sr. Data Scientist - Strategic Analytics,"Mountain View, CA",0
Stanford University,Bioinformatics Analyst,"Stanford, CA 94305",0
10X Genomics,Applications Data Analyst,"Pleasanton, CA",0
Natera,Scientist II (Emerging Technology and Cancer Biology),"San Carlos, CA 94070",0
FICO,Software Analytics Engineer (Machine Learning and Big Data),"San Jose, CA 95110 (Downtown area)",0
Tesla Motors,Vehicle Test Engineer - Data Analysis Engineer - Durability,"Fremont, CA 94538 (Irvington area)",0
Yahoo! Inc.,"Tech Yahoo, Software Dev Eng","Sunnyvale, CA",0
Amazon Corporate LLC,Senior Machine Learning Scientist,"Sunnyvale, CA",0
Samsung,Sr. Technical Product Manager - Big Data,"Mountain View, CA",0
Genentech,Statistical Scientist,"South San Francisco, CA",0
